R_DEF: Internal format may change without notice
local
animator scale_with_alpha
attr? animAlphaStart
attr? animDuration
attr? autoTurningTime
attr? banner_default_image
attr? banner_layout
attr? canLoop
attr? collapseIndicator
attr? delay_time
attr? expandCollapseToggleId
attr? expandIndicator
attr? expandToggleOnTextClick
attr? expandToggleType
attr? expandableTextId
attr? image_scale_type
attr? indicator_drawable_selected
attr? indicator_drawable_unselected
attr? indicator_height
attr? indicator_margin
attr? indicator_selected_height
attr? indicator_selected_width
attr? indicator_width
attr? is_auto_play
attr? is_last_item_to_next_or_stop
attr? maxCollapsedLines
attr? rb_height
attr? rb_width
attr? riv_border_color
attr? riv_border_width
attr? riv_corner_radius
attr? riv_corner_radius_bottom_left
attr? riv_corner_radius_bottom_right
attr? riv_corner_radius_top_left
attr? riv_corner_radius_top_right
attr? riv_mutate_background
attr? riv_oval
attr? riv_tile_mode
attr? riv_tile_mode_x
attr? riv_tile_mode_y
attr? scroll_time
attr? title_background
attr? title_height
attr? title_textcolor
attr? title_textsize
color app_color
color app_color_disable
color app_color_light
color base_back_FFFAFAFA
color black_000000
color black_030303
color black_111111
color black_333333
color black_414040
color black_646464
color black_666666
color black_999999
color black_CCCCCC
color black_FF2A2A2A
color black_FF444444
color black_FF595757
color black_trans
color blue_2196F3
color blue_FF0091FF
color blue_FF3D61CD
color blue_FF60A7FD
color blue_FF8DA9E5
color brown_8D6E63
color brown_FF9E7231
color brown_FFA37838
color brown_FFCAA878
color color3A3A3A
color color3F3F3F
color color868686
color colorBgFadedPink
color colorBgFadedRed
color colorBgLemon
color colorBgLightWhite
color colorBgPureBack
color colorBgRedPink
color colorBgRedPink3
color colorBgRedPink50
color colorBgWhite
color colorBgWhite_F6F6F6
color colorBgYellowDark
color colorBglightMark
color colorBglightWhite
color colorTextAAAAAA
color colorTextAquaMarine
color colorTextBlack30
color colorTextBlack80
color colorTextBlack90
color colorTextButterScotch
color colorTextDark
color colorTextDarkBlack
color colorTextDarkLight
color colorTextDarkLighter
color colorTextFadedRed
color colorTextRedPink
color colorTextRosyPink
color colorTextWhite
color colorshadowBlackLighter
color gray_AAAAAA
color gray_CCCCCC
color gray_D7D7D7
color gray_EEEEEE
color gray_FF2A2A2A
color gray_FFF6F6F6
color green_4ad3a7
color green_FF03BE02
color grey_607D8B
color grey_adbec0
color grey_text_5d5c5c
color grey_text_d1d1d1
color grown_FFCAA878
color indicator_selected_607D8B
color indicator_unselected_607D8B
color nav_bg_ed25c6db
color orange_F57C00
color pink
color purple
color red_D0021B
color red_D71F1C
color red_F8A6A4
color red_FF445B
color red_FF677A
color red_FFC82720
color red_FFD0011B
color red_FFD0021B
color red_FFD71F1C
color red_FFE94F30
color red_FFED4643
color red_FFF50C0C
color red_FFF57775
color red_FFFA2943
color red_FFFD8A60
color red_FFFF7665
color table_indicator
color textblack
color textlightblack
color trans_title_1b2a2a2f
color trans_toolbar_7c424141
color transparent
color transparent_00ffffff
color transparent_33
color transparent_3cffffff
color white_80FFFFFF
color white_CCFFFFFF
color white_FFFFFF
color yellow_99FAC04D
color yellow_FFF1DAA0
color yellow_FFF59A0C
color yellow_FFF5C26E
color yellow_FFFAC04D
color yellow_FFFAEBBD
color yellow_FFFDDC60
color yellow_FFFFC64B
color yellow_FFFFCC00
dimen convenientbanner_margin
drawable black_background
drawable dot_selector
drawable gray_radius
drawable ic_expand_less_black_12dp
drawable ic_expand_less_black_16dp
drawable ic_expand_more_black_12dp
drawable ic_expand_more_black_16dp
drawable no_banner
drawable white_radius
id ImageButton
id TextView
id bannerContainer
id bannerDefaultImage
id bannerTitle
id bannerViewPager
id cbLoopViewPager
id center
id center_crop
id center_inside
id circleIndicator
id clamp
id dot
id expand_collapse
id expandable_text
id fit_center
id fit_end
id fit_start
id fit_xy
id guide_dots
id guide_viewpager
id iguide_img
id indicatorInside
id iv_image_icon
id loPageTurningPoint
id matrix
id mirror
id numIndicator
id numIndicatorInside
id pllayout
id recycler_view
id repeat
id titleView
id tv_banner_title_text
layout banner
layout dialog_recycler
layout include_viewpager
layout item_guide
layout layout_dot
layout layout_switchimage
mipmap dot_round
mipmap dot_selected
mipmap image_icon
string app_name
styleable Banner delay_time scroll_time is_auto_play title_background title_textcolor title_textsize title_height indicator_width indicator_height indicator_selected_width indicator_selected_height indicator_margin indicator_drawable_selected indicator_drawable_unselected banner_layout banner_default_image image_scale_type
styleable ConvenientBanner canLoop autoTurningTime
styleable ExpandableTextView maxCollapsedLines animDuration animAlphaStart expandIndicator collapseIndicator expandToggleType expandableTextId expandCollapseToggleId expandToggleOnTextClick
styleable MyRadioButton rb_width rb_height
styleable RoundedImageView riv_corner_radius riv_corner_radius_top_left riv_corner_radius_top_right riv_corner_radius_bottom_left riv_corner_radius_bottom_right riv_border_width riv_border_color riv_mutate_background riv_oval android:scaleType riv_tile_mode riv_tile_mode_x riv_tile_mode_y
styleable page is_last_item_to_next_or_stop
